User_ID,Age_Category,Gender,Nationality,Interests,Traveler_Category
1,18-24,Male,USA,"Art_Cultural, Religious",Solo
2,25-35,Female,UK,"Nature_Wildlife, Scenic_Viewpoints",Solo
3,36-45,Male,Canada,"Historical, Relaxation_Wellness, Religious",Group
4,46-60,Female,Australia,"Art_Cultural, Shopping_Local",Couple
5,18-24,Other,Germany,"Adventure_Hiking, Nature_Wildlife",Solo
6,25-35,Male,France,"Relaxation_Wellness, Scenic_Viewpoints",Couple
7,36-45,Female,India,"Historical, Art_Cultural",Solo
8,46-60,Male,Japan,"Nature_Wildlife, Adventure_Hiking",Group
9,18-24,Female,Sri Lanka,"Shopping_Local, Relaxation_Wellness",Group
10,25-35,Male,South Africa,"Adventure_Hiking, Art_Cultural",Solo
11,36-45,Female,Italy,"Scenic_Viewpoints, Historical",Couple
12,46-60,Male,Sri Lanka,"Nature_Wildlife, Shopping_Local",Group
13,18-24,Female,Sri Lanka,"Art_Cultural, Relaxation_Wellness",Group
14,25-35,Male,USA,"Historical, Adventure_Hiking",Group
15,36-45,Female,UK,"Nature_Wildlife, Scenic_Viewpoints",Couple
16,46-60,Male,Canada,"Art_Cultural, Relaxation_Wellness",Solo
17,18-24,Other,Germany,"Adventure_Hiking, Scenic_Viewpoints",Couple
18,25-35,Female,France,"Nature_Wildlife, Historical",Group
19,36-45,Male,Australia,"Relaxation_Wellness, Art_Cultural",Couple
20,46-60,Female,Japan,"Shopping_Local, Scenic_Viewpoints",Group
21,18-24,Male,India,"Adventure_Hiking, Relaxation_Wellness",Solo
22,25-35,Female,Sri Lanka,"Art_Cultural, Nature_Wildlife",Solo
23,36-45,Male,South Africa,"Historical, Adventure_Hiking",Solo
24,46-60,Female,Italy,"Relaxation_Wellness, Nature_Wildlife",Couple
25,18-24,Female,Sri Lanka,"Shopping_Local, Scenic_Viewpoints",Group
26,25-35,Male,Sri Lanka,"Nature_Wildlife, Historical",Solo
27,36-45,Female,USA,"Art_Cultural, Adventure_Hiking",Solo
28,46-60,Male,UK,"Relaxation_Wellness, Nature_Wildlife",Couple
29,18-24,Male,Canada,"Historical, Adventure_Hiking",Group
30,25-35,Female,Germany,"Scenic_Viewpoints, Art_Cultural",Solo
31,36-45,Male,France,"Relaxation_Wellness, Nature_Wildlife",Couple
32,46-60,Female,Australia,"Adventure_Hiking, Shopping_Local",Couple
33,18-24,Other,Japan,"Art_Cultural, Nature_Wildlife",Couple
34,25-35,Male,India,"Historical, Scenic_Viewpoints",Couple
35,36-45,Female,Sri Lanka,"Adventure_Hiking, Relaxation_Wellness",Solo
36,46-60,Male,South Africa,"Nature_Wildlife, Art_Cultural",Group
37,18-24,Female,Italy,"Scenic_Viewpoints, Shopping_Local",Couple
38,25-35,Male,Sri Lanka,"Nature_Wildlife, Historical",Solo
39,36-45,Female,Sri Lanka,"Relaxation_Wellness, Adventure_Hiking",Group
40,46-60,Male,USA,"Art_Cultural, Nature_Wildlife",Solo
41,18-24,Male,UK,"Historical, Scenic_Viewpoints",Couple
42,25-35,Female,Canada,"Relaxation_Wellness, Adventure_Hiking",Solo
43,36-45,Male,Germany,"Art_Cultural, Nature_Wildlife",Group
44,46-60,Female,France,"Scenic_Viewpoints, Historical",Couple
45,18-24,Female,Australia,"Adventure_Hiking, Relaxation_Wellness",Solo
46,25-35,Male,Japan,"Nature_Wildlife, Art_Cultural",Couple
47,36-45,Female,India,"Historical, Relaxation_Wellness",Solo
48,46-60,Male,Sri Lanka,"Adventure_Hiking, Nature_Wildlife",Group
49,18-24,Male,South Africa,"Art_Cultural, Scenic_Viewpoints",Solo
50,25-35,Female,Italy,"Relaxation_Wellness, Adventure_Hiking",Couple
51,36-45,Male,Sri Lanka,"Nature_Wildlife, Historical",Group
52,46-60,Female,Sri Lanka,"Scenic_Viewpoints, Art_Cultural",Group
