UserID,DestinationID,UserRating
1,111,4
1,77,4.7
1,62,4.2
2,107,3.3
2,48,4.6
2,36,4.9
2,129,3.6
2,63,3.7
2,26,3.8
2,90,3.1
2,91,3.4
2,28,3.6
3,9,4.7
3,15,4.2
3,6,3.3
3,119,3.1
3,5,3.8
3,1,4.2
4,100,4.4
4,85,3.7
4,62,3.6
4,80,4.9
4,14,3.5
5,25,3.8
5,12,3.8
6,31,4.8
6,125,4.7
6,12,4
6,59,4.6
6,67,4.9
6,1,3.8
6,33,3.4
6,6,4.4
6,82,4.1
6,17,3.1
7,111,3.8
7,60,3.5
7,93,4.8
7,61,3.2
7,79,4.6
7,36,4.7
7,96,4.8
7,1,4.7
7,62,3.6
7,89,3.2
8,42,3.6
8,98,4.9
9,123,4.8
9,99,3.6
9,49,3.1
9,72,3.9
10,109,4
10,13,3.4
10,27,4
10,129,4.3
10,79,3.6
10,111,3.5
10,120,3.8
10,89,4.8
11,30,3.6
11,28,3.7
11,7,3.9
11,86,4.3
11,131,3.7
11,77,4.8
11,24,3.3
11,27,4.2
11,49,4
11,52,3.8
12,31,4.6
12,78,4.8
12,20,4.7
12,109,4.8
13,66,3.5
13,1,4
13,24,4.5
13,110,3.1
13,5,3.7
14,10,4.4
14,49,3.8
14,86,4
14,43,4.7
14,14,4.6
14,118,3.2
14,21,4
15,82,4.2
15,20,4.4
15,107,4
15,33,3.7
15,53,4.6
15,47,4.4
15,48,4.6
15,92,3.2
15,19,4.8
16,19,3.2
16,17,4.6
16,53,3.1
16,75,3.4
16,5,4.8
16,95,5
16,69,4.5
17,25,3.7
17,37,4.9
17,6,3.8
17,43,4.3
17,44,3.2
17,82,3.9
18,4,3.5
18,6,3.1
18,107,4.2
18,129,4.1
18,41,5
18,18,4.4
19,33,3.5
19,82,4.9
19,64,3.4
20,30,4.1
20,105,4.5
20,26,4.6
20,36,3.9
21,29,4.7
21,127,3.2
21,76,3.9
21,10,4.4
21,69,4.7
21,91,4
22,132,4.8
22,30,5
22,18,3.7
23,120,4.9
23,19,4.2
23,2,4.6
23,1,4
24,20,3.1
24,104,3.9
24,1,3.5
24,76,3.1
24,73,3.6
24,108,5
24,56,3.2
25,33,3.1
25,104,4.4
25,78,3.6
25,40,4.5
25,12,4.5
25,37,4
25,16,4.9
26,22,4.6
26,96,4.5
26,50,3.4
26,93,4.6
26,64,4.5
26,94,3.5
26,66,3.9
26,33,4.5
26,26,3.2
27,132,3.3
27,71,3.8
27,10,4.7
27,89,4.9
27,21,4.7
28,130,3.4
28,59,3.2
28,28,4.3
28,91,4.6
28,41,3.2
29,89,3.9
29,86,4.5
30,132,3.3
30,54,3.6
30,118,4.4
30,28,4.3
30,105,3.9
30,66,4.9
30,9,3.3
30,106,3.1
30,87,3.2
30,89,4
31,17,3.7
31,9,3.4
31,69,3.1
32,18,5
32,47,4.9
32,7,3.8
32,73,3.3
32,79,4
33,105,3.1
33,9,3.7
33,1,4.1
33,61,4.4
33,78,4.3
34,17,3.8
34,53,3.9
34,121,3.7
34,72,4.1
34,10,4.4
35,76,3.3
35,46,4.3
35,23,3.1
35,56,4.3
35,81,4.3
35,48,3.2
36,62,3.9
36,30,3.2
36,106,3.6
36,40,4.9
36,49,3.9
36,97,4.3
37,26,4.3
37,58,3.2
37,69,4.1
37,97,4.8
